+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|              sys_clk_pin |       clk_out1_clk_wiz_1 |                                                                                          startH_reg[31]/D|
|              sys_clk_pin |       clk_out1_clk_wiz_1 |                                                                                          startH_reg[30]/D|
|              sys_clk_pin |       clk_out1_clk_wiz_1 |                                                                                          startV_reg[31]/D|
|              sys_clk_pin |       clk_out1_clk_wiz_1 |                                                                                          startV_reg[30]/D|
|              sys_clk_pin |       clk_out1_clk_wiz_1 |                                                                                          startH_reg[26]/D|
|              sys_clk_pin |       clk_out1_clk_wiz_1 |                                                                                          startV_reg[26]/D|
|              sys_clk_pin |       clk_out1_clk_wiz_1 |                                                                                          startH_reg[27]/D|
|              sys_clk_pin |       clk_out1_clk_wiz_1 |                                                                                          startH_reg[22]/D|
|              sys_clk_pin |       clk_out1_clk_wiz_1 |                                                                                          startH_reg[28]/D|
|              sys_clk_pin |       clk_out1_clk_wiz_1 |                                                                                          startV_reg[27]/D|
|              sys_clk_pin |       clk_out1_clk_wiz_1 |                                                                                          startH_reg[29]/D|
|              sys_clk_pin |       clk_out1_clk_wiz_1 |                                                                                          startV_reg[28]/D|
|              sys_clk_pin |       clk_out1_clk_wiz_1 |                                                                                          startV_reg[22]/D|
|              sys_clk_pin |       clk_out1_clk_wiz_1 |                                                                                          startV_reg[15]/D|
|              sys_clk_pin |       clk_out1_clk_wiz_1 |                                                                                          startV_reg[29]/D|
|              sys_clk_pin |       clk_out1_clk_wiz_1 |                                                                                          startH_reg[23]/D|
|              sys_clk_pin |       clk_out1_clk_wiz_1 |                                                                                          startH_reg[18]/D|
|              sys_clk_pin |       clk_out1_clk_wiz_1 |                                                                                          startH_reg[24]/D|
|              sys_clk_pin |       clk_out1_clk_wiz_1 |                                                                                          startV_reg[12]/D|
|              sys_clk_pin |       clk_out1_clk_wiz_1 |                                                                                          startV_reg[23]/D|
|              sys_clk_pin |       clk_out1_clk_wiz_1 |                                                                                          startH_reg[25]/D|
|              sys_clk_pin |       clk_out1_clk_wiz_1 |                                                                                          startV_reg[24]/D|
|              sys_clk_pin |       clk_out1_clk_wiz_1 |                                                                                          startV_reg[18]/D|
|              sys_clk_pin |       clk_out1_clk_wiz_1 |                                                                                          startV_reg[13]/D|
|              sys_clk_pin |       clk_out1_clk_wiz_1 |                                                                                          startV_reg[14]/D|
|              sys_clk_pin |       clk_out1_clk_wiz_1 |                                                                                          startV_reg[25]/D|
